0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942
0.57925904, 0.66397942, 0.76109069

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942
0.57925904, 0.66397942, 0.76109069

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942
0.57925904, 0.66397942, 0.76109069

0.50534855, 0.57925904, 0.66397942
0.57925904, 0.66397942, 0.76109069
0.66397942, 0.76109069, 0.87240512

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942
0.57925904, 0.66397942, 0.76109069

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942
0.57925904, 0.66397942, 0.76109069

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942
0.57925904, 0.66397942, 0.76109069

0.50534855, 0.57925904, 0.66397942
0.57925904, 0.66397942, 0.76109069
0.66397942, 0.76109069, 0.87240512

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942
0.57925904, 0.66397942, 0.76109069

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942
0.57925904, 0.66397942, 0.76109069

0.50534855, 0.57925904, 0.66397942
0.57925904, 0.66397942, 0.76109069
0.66397942, 0.76109069, 0.87240512

0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942
0.57925904, 0.66397942, 0.76109069

0.50534855, 0.57925904, 0.66397942
0.57925904, 0.66397942, 0.76109069
0.66397942, 0.76109069, 0.87240512

0.57925904, 0.66397942, 0.76109069
0.66397942, 0.76109069, 0.87240512
0.76109069, 0.87240512, 1.00000000
